"Source","Destination"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CH90TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CH90TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CH90TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CH90TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CK06CSTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CK06CSTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CK06CSTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CK06CSTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CK06CSTT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CK06CSTT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CK06CSTT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CK06CSTT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CN-TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CN-TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CN-TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CN-TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CN-TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CN-TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CNA-TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CNA-TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CNA-TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CNA-TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CNA-TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CNA-TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CNA-TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CNA-TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CNA-TT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CNA-TT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CNA-TT-06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CNA-TT-06.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL02-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL02-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL02-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL02-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL02-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL02-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL02-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL02-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL02-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL02-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL04-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL04-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL04-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL04-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL04-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL04-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL09-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL09-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL09-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL09-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL09-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL09-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL12-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL12-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL12-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL12-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLL12-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLL12-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLLHAN2-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLLHAN2-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLLHAN2-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLLHAN2-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLLHAN2-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLLHAN2-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CROLLHAN2-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CROLLHAN2-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CT24TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CT24TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CT36TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CT36TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CT42TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CT42TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTA01TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTA01TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTA01TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTA01TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTA01TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTA01TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTA01TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTA01TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTBXC-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTBXC-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTFILL-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTFILL-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-CTVLV-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-CTVLV-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX10090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX10090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX125135-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX125135-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX15090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX15090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX200135-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX200135-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX20090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX20090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX275135-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX275135-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX5090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX5090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEX7590-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEX7590-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEXSET3135-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEXSET3135-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EEXSET590-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EEXSET590-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC07-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC07-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC07-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC07-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC07-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC07-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC07-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC07-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC07-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC07-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC10-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC10-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC10-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC10-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC10-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC10-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC10-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC10-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC10-06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC10-06.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC12-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC12-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC12-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC12-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC12-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC12-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC12-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC12-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EHC12-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EHC12-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIFSAND-FLEXDRIVE-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIFSAND-FLEXDRIVE-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIFSAND-FLEXDRIVE-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIFSAND-FLEXDRIVE-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIFSAND-FLEXDRIVE-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIFSAND-FLEXDRIVE-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIFSAND-FLEXDRIVE-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIFSAND-FLEXDRIVE-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIFSAND-FLEXDRIVE-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIFSAND-FLEXDRIVE-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIN10090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIN10090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIN15090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIN15090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIN20090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIN20090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIN5090-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIN5090-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EIN7590-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EIN7590-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EINSET590-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EINSET590-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ07TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ07TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ07TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ07TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ07TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ07TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-06.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ10TT-10.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ10TT-10.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ12TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ12TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ12TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ12TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ12TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ12TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-EZ12TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-EZ12TT-04.webp"
